,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00445929_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00445929_button_no_long_no_beep > clone_fill,419.0,0.43106995884773663,0.0,2,2,1
emobase > M00445929_button_no_long_no_beep > timeshifted,473.0,0.48662551440329216,0.0,3,3,1
emobase > M00445929_button_no_long_no_beep > sample_silenced,553.0,0.5689300411522634,0.0,4,4,1
emobase > M00445929_vocal_w_long_no_beep > no_beeps,1700.0,1.7489711934156378,2.0,5,5,5
emobase > M00445929_vocal_w_long_no_beep > clone_fill,1712.0,1.7613168724279835,2.0,6,6,5
emobase > M00445929_vocal_w_long_no_beep > timeshifted,1733.0,1.7829218106995885,2.0,7,7,5
emobase > M00445929_vocal_no_long_no_beep > clone_fill,1768.0,1.8189300411522633,2.0,8,8,5
emobase > M00445929_vocal_no_long_no_beep > timeshifted,1783.0,1.8343621399176955,2.0,9,9,5
emobase > M00445929_vocal_no_long_no_beep > no_beeps,1784.0,1.8353909465020577,2.0,10,10,5
emobase > M00445929_vocal_w_long_no_beep > sample_silenced,1794.0,1.845679012345679,2.0,11,11,5
emobase > M00445929_button_w_long_no_beep > clone_fill,1834.0,1.8868312757201646,2.0,12,12,5
emobase > M00445929_vocal_no_long_no_beep > sample_silenced,1840.0,1.8930041152263375,2.0,13,13,5
emobase > M00445929_button_w_long_no_beep > no_beeps,1843.0,1.896090534979424,2.0,14,14,5
emobase > M00445929_button_w_long_no_beep > timeshifted,1865.0,1.918724279835391,2.0,15,15,5
emobase > M00445929_button_w_long_no_beep > sample_silenced,1947.0,2.003086419753086,2.0,16,16,5
