,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00440011_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440011_button_no_long_no_beep > clone_fill,376.0,0.38802889576883387,0.0,2,2,1
emobase > M00440011_button_no_long_no_beep > timeshifted,417.0,0.43034055727554177,0.0,3,3,1
emobase > M00440011_button_no_long_no_beep > sample_silenced,480.0,0.4953560371517028,0.0,4,4,1
emobase > M00440011_button_w_long_no_beep > no_beeps,1082.0,1.1166150670794635,1.0,5,5,5
emobase > M00440011_button_w_long_no_beep > clone_fill,1089.0,1.1238390092879258,1.0,6,6,5
emobase > M00440011_button_w_long_no_beep > timeshifted,1092.0,1.1269349845201238,1.0,7,7,5
emobase > M00440011_button_w_long_no_beep > sample_silenced,1106.0,1.1413828689370484,1.0,8,8,5
emobase > M00440011_vocal_no_long_no_beep > clone_fill,1185.0,1.2229102167182662,1.0,9,9,5
emobase > M00440011_vocal_no_long_no_beep > no_beeps,1186.0,1.2239422084623324,1.0,10,10,5
emobase > M00440011_vocal_no_long_no_beep > sample_silenced,1191.0,1.2291021671826625,1.0,11,11,5
emobase > M00440011_vocal_no_long_no_beep > timeshifted,1199.0,1.2373581011351908,1.0,12,12,5
emobase > M00440011_vocal_w_long_no_beep > sample_silenced,1940.0,2.002063983488132,2.0,13,13,13
emobase > M00440011_vocal_w_long_no_beep > no_beeps,1950.0,2.0123839009287927,2.0,14,14,13
emobase > M00440011_vocal_w_long_no_beep > clone_fill,1960.0,2.022703818369453,2.0,15,15,13
emobase > M00440011_vocal_w_long_no_beep > timeshifted,2017.0,2.081527347781218,2.0,16,16,13
