,@relation SMILEfeaturesLive
0,@attribute name string
1,@attribute frameTime numeric
2,@attribute pcm_intensity_sma_max numeric
3,@attribute pcm_intensity_sma_min numeric
4,@attribute pcm_intensity_sma_range numeric
5,@attribute pcm_intensity_sma_maxPos numeric
6,@attribute pcm_intensity_sma_minPos numeric
7,@attribute pcm_intensity_sma_amean numeric
8,@attribute pcm_intensity_sma_linregc1 numeric
9,@attribute pcm_intensity_sma_linregc2 numeric
10,@attribute pcm_intensity_sma_linregerrA numeric
11,@attribute pcm_intensity_sma_linregerrQ numeric
12,@attribute pcm_intensity_sma_stddev numeric
13,@attribute pcm_intensity_sma_skewness numeric
14,@attribute pcm_intensity_sma_kurtosis numeric
15,@attribute pcm_intensity_sma_quartile1 numeric
16,@attribute pcm_intensity_sma_quartile2 numeric
17,@attribute pcm_intensity_sma_quartile3 numeric
18,@attribute pcm_intensity_sma_iqr1-2 numeric
19,@attribute pcm_intensity_sma_iqr2-3 numeric
20,@attribute pcm_intensity_sma_iqr1-3 numeric
21,@attribute pcm_loudness_sma_max numeric
22,@attribute pcm_loudness_sma_min numeric
23,@attribute pcm_loudness_sma_range numeric
24,@attribute pcm_loudness_sma_maxPos numeric
25,@attribute pcm_loudness_sma_minPos numeric
26,@attribute pcm_loudness_sma_amean numeric
27,@attribute pcm_loudness_sma_linregc1 numeric
28,@attribute pcm_loudness_sma_linregc2 numeric
29,@attribute pcm_loudness_sma_linregerrA numeric
30,@attribute pcm_loudness_sma_linregerrQ numeric
31,@attribute pcm_loudness_sma_stddev numeric
32,@attribute pcm_loudness_sma_skewness numeric
33,@attribute pcm_loudness_sma_kurtosis numeric
34,@attribute pcm_loudness_sma_quartile1 numeric
35,@attribute pcm_loudness_sma_quartile2 numeric
36,@attribute pcm_loudness_sma_quartile3 numeric
37,@attribute pcm_loudness_sma_iqr1-2 numeric
38,@attribute pcm_loudness_sma_iqr2-3 numeric
39,@attribute pcm_loudness_sma_iqr1-3 numeric
40,@attribute mfcc_sma[1]_max numeric
41,@attribute mfcc_sma[1]_min numeric
42,@attribute mfcc_sma[1]_range numeric
43,@attribute mfcc_sma[1]_maxPos numeric
44,@attribute mfcc_sma[1]_minPos numeric
45,@attribute mfcc_sma[1]_amean numeric
46,@attribute mfcc_sma[1]_linregc1 numeric
47,@attribute mfcc_sma[1]_linregc2 numeric
48,@attribute mfcc_sma[1]_linregerrA numeric
49,@attribute mfcc_sma[1]_linregerrQ numeric
50,@attribute mfcc_sma[1]_stddev numeric
51,@attribute mfcc_sma[1]_skewness numeric
52,@attribute mfcc_sma[1]_kurtosis numeric
53,@attribute mfcc_sma[1]_quartile1 numeric
54,@attribute mfcc_sma[1]_quartile2 numeric
55,@attribute mfcc_sma[1]_quartile3 numeric
56,@attribute mfcc_sma[1]_iqr1-2 numeric
57,@attribute mfcc_sma[1]_iqr2-3 numeric
58,@attribute mfcc_sma[1]_iqr1-3 numeric
59,@attribute mfcc_sma[2]_max numeric
60,@attribute mfcc_sma[2]_min numeric
61,@attribute mfcc_sma[2]_range numeric
62,@attribute mfcc_sma[2]_maxPos numeric
63,@attribute mfcc_sma[2]_minPos numeric
64,@attribute mfcc_sma[2]_amean numeric
65,@attribute mfcc_sma[2]_linregc1 numeric
66,@attribute mfcc_sma[2]_linregc2 numeric
67,@attribute mfcc_sma[2]_linregerrA numeric
68,@attribute mfcc_sma[2]_linregerrQ numeric
69,@attribute mfcc_sma[2]_stddev numeric
70,@attribute mfcc_sma[2]_skewness numeric
71,@attribute mfcc_sma[2]_kurtosis numeric
72,@attribute mfcc_sma[2]_quartile1 numeric
73,@attribute mfcc_sma[2]_quartile2 numeric
74,@attribute mfcc_sma[2]_quartile3 numeric
75,@attribute mfcc_sma[2]_iqr1-2 numeric
76,@attribute mfcc_sma[2]_iqr2-3 numeric
77,@attribute mfcc_sma[2]_iqr1-3 numeric
78,@attribute mfcc_sma[3]_max numeric
79,@attribute mfcc_sma[3]_min numeric
80,@attribute mfcc_sma[3]_range numeric
81,@attribute mfcc_sma[3]_maxPos numeric
82,@attribute mfcc_sma[3]_minPos numeric
83,@attribute mfcc_sma[3]_amean numeric
84,@attribute mfcc_sma[3]_linregc1 numeric
85,@attribute mfcc_sma[3]_linregc2 numeric
86,@attribute mfcc_sma[3]_linregerrA numeric
87,@attribute mfcc_sma[3]_linregerrQ numeric
88,@attribute mfcc_sma[3]_stddev numeric
89,@attribute mfcc_sma[3]_skewness numeric
90,@attribute mfcc_sma[3]_kurtosis numeric
91,@attribute mfcc_sma[3]_quartile1 numeric
92,@attribute mfcc_sma[3]_quartile2 numeric
93,@attribute mfcc_sma[3]_quartile3 numeric
94,@attribute mfcc_sma[3]_iqr1-2 numeric
95,@attribute mfcc_sma[3]_iqr2-3 numeric
96,@attribute mfcc_sma[3]_iqr1-3 numeric
97,@attribute mfcc_sma[4]_max numeric
98,@attribute mfcc_sma[4]_min numeric
99,@attribute mfcc_sma[4]_range numeric
100,@attribute mfcc_sma[4]_maxPos numeric
101,@attribute mfcc_sma[4]_minPos numeric
102,@attribute mfcc_sma[4]_amean numeric
103,@attribute mfcc_sma[4]_linregc1 numeric
104,@attribute mfcc_sma[4]_linregc2 numeric
105,@attribute mfcc_sma[4]_linregerrA numeric
106,@attribute mfcc_sma[4]_linregerrQ numeric
