,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00457231_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457231_button_no_long_no_beep > clone_fill,2835.0,0.44652701212789414,0.0,2,2,1
ComParE_2016 > M00457231_button_no_long_no_beep > timeshifted,3094.0,0.48732083792723263,0.0,3,3,1
ComParE_2016 > M00457231_button_w_long_no_beep > no_beeps,6092.0,0.9595211844384942,1.0,4,4,4
ComParE_2016 > M00457231_button_w_long_no_beep > clone_fill,6136.0,0.9664514096708143,1.0,5,5,4
ComParE_2016 > M00457231_button_w_long_no_beep > timeshifted,6143.0,0.9675539455032288,1.0,6,6,4
ComParE_2016 > M00457231_button_no_long_no_beep > sample_silenced,6923.0,1.0904079382579934,1.0,7,7,4
ComParE_2016 > M00457231_vocal_w_long_no_beep > no_beeps,7634.0,1.2023940778075288,1.0,8,8,4
ComParE_2016 > M00457231_vocal_w_long_no_beeps2 > clone_fill,7701.0,1.2129469207749253,1.0,9,9,4
ComParE_2016 > M00457231_vocal_w_long_no_beeps2 > timeshifted,7735.0,1.2183020948180816,1.0,10,10,4
ComParE_2016 > M00457231_vocal_no_long_no_beeps_ > clone_fill,9788.0,1.5416601039533784,2.0,11,11,11
ComParE_2016 > M00457231_vocal_no_long_no_beep > no_beeps,9826.0,1.5476452984722004,2.0,12,12,11
ComParE_2016 > M00457231_vocal_no_long_no_beeps_ > timeshifted,10009.0,1.576468735233895,2.0,13,13,11
ComParE_2016 > M00457231_vocal_w_long_no_beeps2 > sample_silenced,10684.0,1.6827846905024413,2.0,14,14,11
ComParE_2016 > M00457231_button_w_long_no_beep > sample_silenced,10850.0,1.7089305402425579,2.0,15,15,11
ComParE_2016 > M00457231_vocal_no_long_no_beeps_ > sample_silenced,12361.0,1.9469207749251851,2.0,16,16,11
