,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00400310_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00400310_button_no_long_no_beep > clone_fill,431.0,0.44570837642192346,0.0,2,2,1
emobase > M00400310_button_no_long_no_beep > timeshifted,439.0,0.45398138572905894,0.0,3,3,1
emobase > M00400310_button_no_long_no_beep > sample_silenced,516.0,0.5336091003102379,0.0,4,4,1
emobase > M00400310_button_w_long_no_beep > timeshifted,950.0,0.9824198552223371,1.0,5,5,5
emobase > M00400310_button_w_long_no_beep > clone_fill,959.0,0.9917269906928645,1.0,6,6,5
emobase > M00400310_button_w_long_no_beep > no_beeps,973.0,1.0062047569803516,1.0,7,7,5
emobase > M00400310_button_w_long_no_beep > sample_silenced,982.0,1.015511892450879,1.0,8,8,5
emobase > M00400310_vocal_w_long_no_beep > sample_silenced,1675.0,1.7321613236814892,2.0,9,9,9
emobase > M00400310_vocal_w_long_no_beep > timeshifted,1702.0,1.7600827300930713,2.0,10,10,9
emobase > M00400310_vocal_w_long_no_beep > clone_fill,1708.0,1.7662874870734229,2.0,11,11,9
emobase > M00400310_vocal_w_long_no_beep > no_beeps,1713.0,1.7714581178903825,2.0,12,12,9
emobase > M00400310_vocal_no_long_no_beep > sample_silenced,1760.0,1.8200620475698035,2.0,13,13,9
emobase > M00400310_vocal_no_long_no_beep > timeshifted,1786.0,1.8469493278179938,2.0,14,14,9
emobase > M00400310_vocal_no_long_no_beep > no_beeps,1792.0,1.8531540847983454,2.0,15,15,9
emobase > M00400310_vocal_no_long_no_beep > clone_fill,1799.0,1.860392967942089,2.0,16,16,9
ComParE_2016 > M00400310_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00400310_button_no_long_no_beep > clone_fill,3081.0,0.4844339622641509,0.0,2,2,1
ComParE_2016 > M00400310_button_no_long_no_beep > timeshifted,3461.0,0.5441823899371069,0.0,3,3,1
ComParE_2016 > M00400310_button_w_long_no_beep > no_beeps,6653.0,1.046069182389937,1.0,4,4,4
ComParE_2016 > M00400310_button_w_long_no_beep > clone_fill,6699.0,1.0533018867924528,1.0,5,5,4
ComParE_2016 > M00400310_button_w_long_no_beep > timeshifted,6708.0,1.0547169811320756,1.0,6,6,4
ComParE_2016 > M00400310_button_no_long_no_beep > sample_silenced,6899.0,1.084748427672956,1.0,7,7,4
ComParE_2016 > M00400310_vocal_w_long_no_beep > clone_fill,9568.0,1.5044025157232706,1.0,8,8,4
ComParE_2016 > M00400310_vocal_w_long_no_beep > no_beeps,9569.0,1.504559748427673,1.0,9,9,4
ComParE_2016 > M00400310_vocal_w_long_no_beep > timeshifted,9611.0,1.5111635220125785,1.0,10,10,4
ComParE_2016 > M00400310_vocal_no_long_no_beep > no_beeps,9670.0,1.520440251572327,2.0,11,11,12
ComParE_2016 > M00400310_vocal_no_long_no_beep > timeshifted,9678.0,1.521698113207547,2.0,12,12,12
ComParE_2016 > M00400310_vocal_no_long_no_beep > clone_fill,9822.0,1.5443396226415094,2.0,13,13,12
ComParE_2016 > M00400310_button_w_long_no_beep > sample_silenced,10340.0,1.6257861635220126,1.0,14,14,4
ComParE_2016 > M00400310_vocal_w_long_no_beep > sample_silenced,12045.0,1.8938679245283019,2.0,15,15,12
ComParE_2016 > M00400310_vocal_no_long_no_beep > sample_silenced,12205.0,1.9190251572327044,2.0,16,16,12
emobase > M00404673_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00404673_button_no_long_no_beep > clone_fill,501.0,0.5154320987654321,0.0,2,2,1
emobase > M00404673_button_no_long_no_beep > sample_silenced,572.0,0.588477366255144,1.0,3,3,3
emobase > M00404673_button_no_long_no_beep > timeshifted,584.0,0.6008230452674898,1.0,4,4,3
emobase > M00404673_button_w_long_no_beep > no_beeps,1454.0,1.4958847736625513,1.0,5,5,3
emobase > M00404673_vocal_w_long_no_beep > clone_fill,1459.0,1.5010288065843622,1.0,6,6,3
emobase > M00404673_button_w_long_no_beep > clone_fill,1472.0,1.51440329218107,1.0,7,7,3
emobase > M00404673_vocal_w_long_no_beep > timeshifted,1472.0,1.51440329218107,1.0,7,7,3
emobase > M00404673_vocal_w_long_no_beep > no_beeps,1473.0,1.5154320987654322,1.0,9,9,3
emobase > M00404673_button_w_long_no_beep > timeshifted,1476.0,1.5185185185185186,1.0,10,10,3
emobase > M00404673_vocal_w_long_no_beep > sample_silenced,1500.0,1.5432098765432098,1.0,11,11,3
emobase > M00404673_button_w_long_no_beep > sample_silenced,1554.0,1.5987654320987654,1.0,12,12,3
emobase > M00404673_vocal_no_long_no_beep > no_beeps,1568.0,1.6131687242798354,1.0,13,13,3
emobase > M00404673_vocal_no_long_no_beep > clone_fill,1570.0,1.6152263374485596,1.0,14,14,3
emobase > M00404673_vocal_no_long_no_beep > sample_silenced,1571.0,1.6162551440329218,1.0,15,15,3
emobase > M00404673_vocal_no_long_no_beep > timeshifted,1604.0,1.6502057613168724,2.0,16,16,16
ComParE_2016 > M00404673_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00404673_button_no_long_no_beep > clone_fill,3499.0,0.5499842816724301,1.0,2,2,2
ComParE_2016 > M00404673_button_no_long_no_beep > timeshifted,3674.0,0.5774913549198365,1.0,3,3,2
ComParE_2016 > M00404673_button_no_long_no_beep > sample_silenced,7463.0,1.1730587865451116,1.0,4,4,2
ComParE_2016 > M00404673_vocal_no_long_no_beep > no_beeps,8118.0,1.2760138321282615,1.0,5,5,2
ComParE_2016 > M00404673_button_w_long_no_beep > timeshifted,8151.0,1.281200880226344,1.0,6,6,2
ComParE_2016 > M00404673_button_w_long_no_beep > no_beeps,8195.0,1.2881169443571203,1.0,7,7,2
ComParE_2016 > M00404673_button_w_long_no_beep > clone_fill,8209.0,1.2903175102169129,1.0,8,8,2
ComParE_2016 > M00404673_vocal_no_long_no_beep > clone_fill,8217.0,1.2915749764225086,1.0,9,9,2
ComParE_2016 > M00404673_vocal_no_long_no_beep > timeshifted,8431.0,1.3252121974221942,1.0,10,10,2
ComParE_2016 > M00404673_vocal_w_long_no_beep > timeshifted,8520.0,1.3392015089594467,1.0,11,11,2
ComParE_2016 > M00404673_vocal_w_long_no_beep > clone_fill,8528.0,1.3404589751650424,1.0,12,12,2
ComParE_2016 > M00404673_vocal_w_long_no_beep > no_beeps,8591.0,1.3503615215341087,1.0,13,13,2
ComParE_2016 > M00404673_vocal_no_long_no_beep > sample_silenced,11209.0,1.7618673373153098,2.0,14,14,14
ComParE_2016 > M00404673_button_w_long_no_beep > sample_silenced,11344.0,1.7830870795347376,2.0,15,15,14
ComParE_2016 > M00404673_vocal_w_long_no_beep > sample_silenced,11834.0,1.8601068846274755,2.0,16,16,14
emobase > M00413464_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00413464_button_no_long_no_beep > clone_fill,456.0,0.47010309278350515,0.0,2,2,1
emobase > M00413464_button_no_long_no_beep > timeshifted,488.0,0.5030927835051546,0.0,3,3,1
emobase > M00413464_button_no_long_no_beep > sample_silenced,619.0,0.6381443298969072,0.0,4,4,1
emobase > M00413464_button_w_long_no_beep > timeshifted,1234.0,1.2721649484536082,1.0,5,5,5
emobase > M00413464_button_w_long_no_beep > no_beeps,1249.0,1.2876288659793815,1.0,6,6,5
emobase > M00413464_button_w_long_no_beep > clone_fill,1257.0,1.2958762886597939,1.0,7,7,5
emobase > M00413464_button_w_long_no_beep > sample_silenced,1331.0,1.3721649484536083,1.0,8,8,5
emobase > M00413464_vocal_w_long_no_beep > timeshifted,1505.0,1.5515463917525774,1.0,9,9,5
emobase > M00413464_vocal_w_long_no_beep > no_beeps,1515.0,1.5618556701030928,1.0,10,10,5
emobase > M00413464_vocal_w_long_no_beep > clone_fill,1520.0,1.5670103092783505,1.0,11,11,5
emobase > M00413464_vocal_w_long_no_beep > sample_silenced,1523.0,1.5701030927835051,1.0,12,12,5
emobase > M00413464_vocal_no_long_no_beep > no_beeps,1549.0,1.5969072164948455,2.0,13,13,13
emobase > M00413464_vocal_no_long_no_beep > clone_fill,1549.0,1.5969072164948455,2.0,13,13,13
emobase > M00413464_vocal_no_long_no_beep > timeshifted,1566.0,1.6144329896907217,2.0,15,15,13
emobase > M00413464_vocal_no_long_no_beep > sample_silenced,1570.0,1.6185567010309279,2.0,16,16,13
ComParE_2016 > M00413464_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00413464_button_no_long_no_beep > clone_fill,3329.0,0.5230986800754243,0.0,2,2,1
ComParE_2016 > M00413464_button_no_long_no_beep > timeshifted,3550.0,0.5578252671275927,1.0,3,3,3
ComParE_2016 > M00413464_button_no_long_no_beep > sample_silenced,7530.0,1.183218101822753,1.0,4,4,3
ComParE_2016 > M00413464_vocal_w_long_no_beep > no_beeps,7741.0,1.2163733500942804,1.0,5,5,3
ComParE_2016 > M00413464_vocal_w_long_no_beep > timeshifted,7761.0,1.2195160276555626,1.0,6,6,3
ComParE_2016 > M00413464_vocal_w_long_no_beep > clone_fill,7772.0,1.2212445003142678,1.0,7,7,3
ComParE_2016 > M00413464_button_w_long_no_beep > clone_fill,8093.0,1.2716844751728473,1.0,8,8,3
ComParE_2016 > M00413464_button_w_long_no_beep > timeshifted,8096.0,1.2721558768070396,1.0,9,9,3
ComParE_2016 > M00413464_button_w_long_no_beep > no_beeps,8154.0,1.281269641734758,1.0,10,10,3
ComParE_2016 > M00413464_vocal_no_long_no_beep > clone_fill,8762.0,1.3768070395977372,1.0,11,11,3
ComParE_2016 > M00413464_vocal_no_long_no_beep > no_beeps,8778.0,1.379321181646763,1.0,12,12,3
ComParE_2016 > M00413464_vocal_no_long_no_beep > timeshifted,8783.0,1.3801068510370835,1.0,13,13,3
ComParE_2016 > M00413464_button_w_long_no_beep > sample_silenced,10608.0,1.6668761785040855,2.0,14,14,14
ComParE_2016 > M00413464_vocal_w_long_no_beep > sample_silenced,11973.0,1.8813639220615965,2.0,15,15,14
ComParE_2016 > M00413464_vocal_no_long_no_beep > sample_silenced,12152.0,1.9094908862350723,2.0,16,16,14
emobase > M00417131_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00417131_button_no_long_no_beep > clone_fill,437.0,0.4505154639175258,0.0,2,2,1
emobase > M00417131_button_no_long_no_beep > timeshifted,475.0,0.4896907216494845,0.0,3,3,1
emobase > M00417131_button_no_long_no_beep > sample_silenced,501.0,0.5164948453608248,0.0,4,4,1
emobase > M00417131_button_w_long_no_beep > clone_fill,1629.0,1.679381443298969,2.0,5,5,5
emobase > M00417131_button_w_long_no_beep > no_beeps,1630.0,1.6804123711340206,2.0,6,6,5
emobase > M00417131_button_w_long_no_beep > sample_silenced,1635.0,1.6855670103092784,2.0,7,7,5
emobase > M00417131_button_w_long_no_beep > timeshifted,1635.0,1.6855670103092784,2.0,7,7,5
emobase > M00417131_vocal_w_long_no_beep > sample_silenced,1692.0,1.7443298969072165,2.0,9,9,5
emobase > M00417131_vocal_w_long_no_beep > clone_fill,1707.0,1.7597938144329897,2.0,10,10,5
emobase > M00417131_vocal_w_long_no_beep > timeshifted,1709.0,1.7618556701030927,2.0,11,11,5
emobase > M00417131_vocal_w_long_no_beep > no_beeps,1731.0,1.784536082474227,2.0,12,12,5
emobase > M00417131_vocal_no_long_no_beep > sample_silenced,2159.0,2.2257731958762887,2.0,13,13,5
emobase > M00417131_vocal_no_long_no_beep > clone_fill,2184.0,2.2515463917525773,2.0,14,14,5
emobase > M00417131_vocal_no_long_no_beep > no_beeps,2190.0,2.2577319587628866,2.0,15,15,5
emobase > M00417131_vocal_no_long_no_beep > timeshifted,2198.0,2.265979381443299,2.0,16,16,5
ComParE_2016 > M00417131_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00417131_button_no_long_no_beep > clone_fill,3021.0,0.47477604903347476,0.0,2,2,1
ComParE_2016 > M00417131_button_no_long_no_beep > timeshifted,3385.0,0.531981769605532,0.0,3,3,1
ComParE_2016 > M00417131_button_no_long_no_beep > sample_silenced,6450.0,1.0136727958510137,1.0,4,4,4
ComParE_2016 > M00417131_button_w_long_no_beep > clone_fill,8504.0,1.3364765047933365,1.0,5,5,4
ComParE_2016 > M00417131_button_w_long_no_beep > no_beeps,8514.0,1.338048090523338,1.0,6,6,4
ComParE_2016 > M00417131_button_w_long_no_beep > timeshifted,8607.0,1.3526638378123526,1.0,7,7,4
ComParE_2016 > M00417131_vocal_w_long_no_beep > timeshifted,9389.0,1.4755618418984755,1.0,8,8,4
ComParE_2016 > M00417131_vocal_w_long_no_beep > no_beeps,9390.0,1.4757190004714758,1.0,9,9,4
ComParE_2016 > M00417131_vocal_w_long_no_beep > clone_fill,9419.0,1.4802765990884803,1.0,10,10,4
ComParE_2016 > M00417131_vocal_no_long_no_beep > no_beeps,11166.0,1.7548326261197549,2.0,11,11,11
ComParE_2016 > M00417131_vocal_no_long_no_beep > timeshifted,11184.0,1.7576614804337576,2.0,12,12,11
ComParE_2016 > M00417131_vocal_no_long_no_beep > clone_fill,11187.0,1.758132956152758,2.0,13,13,11
ComParE_2016 > M00417131_button_w_long_no_beep > sample_silenced,11329.0,1.7804494735187804,2.0,14,14,11
ComParE_2016 > M00417131_vocal_w_long_no_beep > sample_silenced,11582.0,1.8202105924878202,2.0,15,15,11
ComParE_2016 > M00417131_vocal_no_long_no_beep > sample_silenced,13656.0,2.1461574728901462,2.0,16,16,11
emobase > M00417487_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00417487_button_no_long_no_beep > timeshifted,374.0,0.38477366255144035,0.0,2,2,1
emobase > M00417487_button_no_long_no_beep > clone_fill,427.0,0.43930041152263377,0.0,3,3,1
emobase > M00417487_button_no_long_no_beep > sample_silenced,508.0,0.522633744855967,0.0,4,4,1
emobase > M00417487_button_w_long_no_beep > clone_fill,1231.0,1.2664609053497942,1.0,5,5,5
emobase > M00417487_button_w_long_no_beep > no_beeps,1234.0,1.2695473251028806,1.0,6,6,5
emobase > M00417487_button_w_long_no_beep > timeshifted,1258.0,1.294238683127572,1.0,7,7,5
emobase > M00417487_button_w_long_no_beep > sample_silenced,1313.0,1.3508230452674896,1.0,8,8,5
emobase > M00417487_vocal_no_long_no_beep > sample_silenced,1524.0,1.5679012345679013,1.0,9,9,5
emobase > M00417487_vocal_no_long_no_beep > timeshifted,1552.0,1.5967078189300412,1.0,10,10,5
emobase > M00417487_vocal_no_long_no_beep > no_beeps,1564.0,1.6090534979423867,1.0,11,11,5
emobase > M00417487_vocal_no_long_no_beep > clone_fill,1567.0,1.6121399176954732,2.0,12,12,12
emobase > M00417487_vocal_w_long_no_beep > sample_silenced,1644.0,1.691358024691358,2.0,13,13,12
emobase > M00417487_vocal_w_long_no_beep > clone_fill,1709.0,1.758230452674897,2.0,14,14,12
emobase > M00417487_vocal_w_long_no_beep > timeshifted,1721.0,1.7705761316872428,2.0,15,15,12
emobase > M00417487_vocal_w_long_no_beep > no_beeps,1722.0,1.771604938271605,2.0,16,16,12
ComParE_2016 > M00417487_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00417487_button_no_long_no_beep > clone_fill,2605.0,0.40959119496855345,0.0,2,2,1
ComParE_2016 > M00417487_button_no_long_no_beep > timeshifted,2934.0,0.46132075471698114,0.0,3,3,1
ComParE_2016 > M00417487_button_no_long_no_beep > sample_silenced,7262.0,1.1418238993710692,1.0,4,4,4
ComParE_2016 > M00417487_button_w_long_no_beep > clone_fill,8228.0,1.2937106918238994,1.0,5,5,4
ComParE_2016 > M00417487_button_w_long_no_beep > no_beeps,8257.0,1.2982704402515723,1.0,6,6,4
ComParE_2016 > M00417487_button_w_long_no_beep > timeshifted,8376.0,1.3169811320754716,1.0,7,7,4
ComParE_2016 > M00417487_vocal_no_long_no_beep > no_beeps,9322.0,1.4657232704402516,1.0,8,8,4
ComParE_2016 > M00417487_vocal_no_long_no_beep > clone_fill,9364.0,1.4723270440251572,1.0,9,9,4
ComParE_2016 > M00417487_vocal_no_long_no_beep > timeshifted,9368.0,1.4729559748427672,1.0,10,10,4
ComParE_2016 > M00417487_vocal_w_long_no_beep > no_beeps,9485.0,1.4913522012578617,1.0,11,11,4
ComParE_2016 > M00417487_vocal_w_long_no_beep > clone_fill,9505.0,1.494496855345912,1.0,12,12,4
ComParE_2016 > M00417487_vocal_w_long_no_beep > timeshifted,9618.0,1.5122641509433963,1.0,13,13,4
ComParE_2016 > M00417487_vocal_w_long_no_beep > sample_silenced,11868.0,1.8660377358490565,2.0,14,14,14
ComParE_2016 > M00417487_button_w_long_no_beep > sample_silenced,11920.0,1.8742138364779874,2.0,15,15,14
ComParE_2016 > M00417487_vocal_no_long_no_beep > sample_silenced,12355.0,1.9426100628930818,2.0,16,16,14
emobase > M00426343_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00426343_button_no_long_no_beep > timeshifted,294.0,0.30340557275541796,0.0,2,2,1
emobase > M00426343_button_no_long_no_beep > clone_fill,407.0,0.4200206398348813,0.0,3,3,1
emobase > M00426343_button_no_long_no_beep > sample_silenced,508.0,0.5242518059855521,0.0,4,4,1
emobase > M00426343_button_w_long_no_beep > no_beeps,1465.0,1.5118679050567596,1.0,5,5,5
emobase > M00426343_button_w_long_no_beep > clone_fill,1487.0,1.5345717234262126,1.0,6,6,5
emobase > M00426343_button_w_long_no_beep > timeshifted,1488.0,1.5356037151702786,1.0,7,7,5
emobase > M00426343_vocal_no_long_no_beep > sample_silenced,1552.0,1.6016511867905057,1.0,8,8,5
emobase > M00426343_vocal_no_long_no_beep > timeshifted,1559.0,1.608875128998968,2.0,9,9,10
emobase > M00426343_vocal_no_long_no_beep > no_beeps,1563.0,1.6130030959752322,2.0,10,10,10
emobase > M00426343_button_w_long_no_beep > sample_silenced,1570.0,1.6202270381836945,1.0,11,11,5
emobase > M00426343_vocal_no_long_no_beep > clone_fill,1600.0,1.6511867905056758,2.0,12,12,10
emobase > M00426343_vocal_w_long_no_beep > clone_fill,1608.0,1.6594427244582044,2.0,13,13,10
emobase > M00426343_vocal_w_long_no_beep > no_beeps,1616.0,1.6676986584107327,2.0,14,14,10
emobase > M00426343_vocal_w_long_no_beep > sample_silenced,1624.0,1.675954592363261,2.0,15,15,10
emobase > M00426343_vocal_w_long_no_beep > timeshifted,1645.0,1.697626418988648,2.0,16,16,10
ComParE_2016 > M00426343_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00426343_button_no_long_no_beep > clone_fill,2269.0,0.35653676932746703,0.0,2,2,1
ComParE_2016 > M00426343_button_no_long_no_beep > timeshifted,2394.0,0.3761785040854808,0.0,3,3,1
ComParE_2016 > M00426343_button_no_long_no_beep > sample_silenced,6607.0,1.038183532369579,1.0,4,4,4
