,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00494954_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00494954_button_no_long_no_beep > clone_fill,484.0,0.49387755102040815,0.0,2,2,1
emobase > M00494954_button_no_long_no_beep > timeshifted,545.0,0.5561224489795918,0.5,3,3,3
emobase > M00494954_button_no_long_no_beep > sample_silenced,622.0,0.6346938775510204,1.0,4,4,4
emobase > M00494954_button_w_long_no_beep > clone_fill,1267.0,1.292857142857143,1.0,5,5,4
emobase > M00494954_button_w_long_no_beep > no_beeps,1282.0,1.3081632653061224,1.0,6,6,4
emobase > M00494954_button_w_long_no_beep > timeshifted,1301.0,1.3275510204081633,1.0,7,7,4
emobase > M00494954_button_w_long_no_beep > sample_silenced,1359.0,1.386734693877551,1.0,8,8,4
emobase > M00494954_vocal_no_long_no_beep > timeshifted,1547.0,1.5785714285714285,1.0,9,9,4
emobase > M00494954_vocal_no_long_no_beep > clone_fill,1559.0,1.5908163265306123,1.0,10,10,4
emobase > M00494954_vocal_no_long_no_beep > no_beeps,1569.0,1.6010204081632653,1.0,11,11,4
emobase > M00494954_vocal_no_long_no_beep > sample_silenced,1614.0,1.646938775510204,2.0,12,12,12
emobase > M00494954_vocal_w_long_no_beep > clone_fill,1689.0,1.723469387755102,2.0,13,13,12
emobase > M00494954_vocal_w_long_no_beep > sample_silenced,1701.0,1.7357142857142858,2.0,14,14,12
emobase > M00494954_vocal_w_long_no_beep > timeshifted,1705.0,1.739795918367347,2.0,15,15,12
emobase > M00494954_vocal_w_long_no_beep > no_beeps,1707.0,1.7418367346938775,2.0,16,16,12
