,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00427162_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00427162_button_no_long_no_beep > clone_fill,509.0,0.5263702171664943,0.0,2,2,1
emobase > M00427162_button_no_long_no_beep > timeshifted,557.0,0.5760082730093071,1.0,3,3,3
emobase > M00427162_button_no_long_no_beep > sample_silenced,622.0,0.6432264736297828,1.0,4,4,3
emobase > M00427162_button_w_long_no_beep > timeshifted,1178.0,1.218200620475698,1.0,5,5,3
emobase > M00427162_button_w_long_no_beep > clone_fill,1198.0,1.2388831437435368,1.0,6,6,3
emobase > M00427162_button_w_long_no_beep > no_beeps,1220.0,1.2616339193381592,1.0,7,7,3
emobase > M00427162_button_w_long_no_beep > sample_silenced,1273.0,1.3164426059979317,1.0,8,8,3
emobase > M00427162_vocal_no_long_no_beep > clone_fill,1454.0,1.5036194415718718,1.0,9,9,3
emobase > M00427162_vocal_no_long_no_beep > no_beeps,1462.0,1.5118924508790073,1.0,10,10,3
emobase > M00427162_vocal_no_long_no_beep > timeshifted,1465.0,1.514994829369183,1.0,11,11,3
emobase > M00427162_vocal_no_long_no_beep > sample_silenced,1497.0,1.548086866597725,1.0,12,12,3
emobase > M00427162_vocal_w_long_no_beep > no_beeps,1653.0,1.7094105480868667,2.0,13,13,13
emobase > M00427162_vocal_w_long_no_beep > clone_fill,1655.0,1.7114788004136505,2.0,14,14,13
emobase > M00427162_vocal_w_long_no_beep > sample_silenced,1661.0,1.7176835573940021,2.0,15,15,13
emobase > M00427162_vocal_w_long_no_beep > timeshifted,1672.0,1.7290589451913134,2.0,16,16,13
