,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00400310_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00400310_button_no_long_no_beep > clone_fill,858.0,1.0214285714285714,1.0,2,2,2
emobase > M00400310_button_no_long_no_beep > timeshifted,1099.0,1.3083333333333333,1.0,3,3,2
emobase > M00400310_button_no_long_no_beep > sample_silenced,1813.0,2.158333333333333,2.0,4,4,4
ComParE_2016 > M00400310_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00400310_button_no_long_no_beep > clone_fill,6069.0,0.9918287301846707,1.0,2,2,2
ComParE_2016 > M00400310_button_no_long_no_beep > timeshifted,8053.0,1.3160647164569375,1.0,3,3,2
ComParE_2016 > M00400310_button_no_long_no_beep > sample_silenced,12971.0,2.1197908154927276,2.0,4,4,4
emobase > M00400310_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00400310_button_w_long_no_beep > clone_fill,813.0,0.9575971731448764,1.0,2,2,2
emobase > M00400310_button_w_long_no_beep > timeshifted,1111.0,1.3085983510011778,1.0,3,3,2
emobase > M00400310_button_w_long_no_beep > sample_silenced,1793.0,2.111896348645465,2.0,4,4,4
ComParE_2016 > M00400310_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00400310_button_w_long_no_beep > clone_fill,5952.0,0.9553772070626003,1.0,2,2,2
ComParE_2016 > M00400310_button_w_long_no_beep > timeshifted,7441.0,1.1943820224719102,1.0,3,3,2
ComParE_2016 > M00400310_button_w_long_no_beep > sample_silenced,13676.0,2.1951845906902085,2.0,4,4,4
emobase > M00400310_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00400310_vocal_no_long_no_beep > clone_fill,1021.0,1.113413304252999,1.0,2,2,2
emobase > M00400310_vocal_no_long_no_beep > timeshifted,1306.0,1.4242093784078518,1.0,3,3,2
emobase > M00400310_vocal_no_long_no_beep > sample_silenced,1796.0,1.9585605234460197,2.0,4,4,4
ComParE_2016 > M00400310_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00400310_vocal_no_long_no_beep > clone_fill,6465.0,1.0375541646605682,1.0,2,2,2
ComParE_2016 > M00400310_vocal_no_long_no_beep > timeshifted,7723.0,1.239447921681913,1.0,3,3,2
ComParE_2016 > M00400310_vocal_no_long_no_beep > sample_silenced,13015.0,2.088749799390146,2.0,4,4,4
emobase > M00400310_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00400310_vocal_w_long_no_beep > clone_fill,798.0,0.9037372593431483,1.0,2,2,2
emobase > M00400310_vocal_w_long_no_beep > timeshifted,1160.0,1.3137032842582106,1.0,3,3,2
emobase > M00400310_vocal_w_long_no_beep > sample_silenced,1861.0,2.1075877689694225,2.0,4,4,4
ComParE_2016 > M00400310_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00400310_vocal_w_long_no_beep > clone_fill,5177.0,0.835269441755405,1.0,2,2,2
ComParE_2016 > M00400310_vocal_w_long_no_beep > timeshifted,8075.0,1.302839625685705,1.0,3,3,2
ComParE_2016 > M00400310_vocal_w_long_no_beep > sample_silenced,13059.0,2.106969990319458,2.0,4,4,4
emobase > M00404673_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00404673_button_no_long_no_beep > clone_fill,1024.0,1.12403951701427,1.0,2,2,2
emobase > M00404673_button_no_long_no_beep > timeshifted,1419.0,1.557628979143798,1.0,3,3,2
emobase > M00404673_button_no_long_no_beep > sample_silenced,1806.0,1.982436882546652,2.0,4,4,4
ComParE_2016 > M00404673_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00404673_button_no_long_no_beep > clone_fill,6469.0,1.0330565314595976,1.0,2,2,2
ComParE_2016 > M00404673_button_no_long_no_beep > timeshifted,7986.0,1.2753114021079528,1.0,3,3,2
ComParE_2016 > M00404673_button_no_long_no_beep > sample_silenced,13079.0,2.088629830725008,2.0,4,4,4
