,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00456481_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00456481_button_no_long_no_beep > timeshifted,3538.0,0.556464296948726,1.0,2,2,2
ComParE_2016 > M00456481_vocal_no_long_no_beep > clone_fill,7301.0,1.1483170808430323,1.0,3,3,2
ComParE_2016 > M00456481_vocal_no_long_no_beep > no_beeps,7375.0,1.1599559609940233,1.0,4,4,2
ComParE_2016 > M00456481_vocal_no_long_no_beep > timeshifted,7526.0,1.1837055677886128,1.0,5,5,2
ComParE_2016 > M00456481_button_no_long_no_beep > sample_silenced,7659.0,1.2046240956275558,1.0,6,6,2
ComParE_2016 > M00456481_button_w_long_no_beep > clone_fill,8137.0,1.2798049701163887,1.0,7,7,2
ComParE_2016 > M00456481_button_w_long_no_beep > no_beeps,8167.0,1.2845234350424661,1.0,8,8,2
ComParE_2016 > M00456481_button_w_long_no_beep > timeshifted,8200.0,1.2897137464611512,1.0,9,9,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > timeshifted,8855.0,1.3927335640138407,1.0,10,10,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > clone_fill,8908.0,1.4010695187165776,1.0,11,11,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > no_beeps,8928.0,1.4042151620006291,1.0,12,12,2
ComParE_2016 > M00456481_vocal_no_long_no_beep > sample_silenced,9759.0,1.5349166404529726,1.0,13,13,2
ComParE_2016 > M00456481_button_w_long_no_beep > sample_silenced,10419.0,1.638722868826675,1.0,14,14,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > sample_silenced,10551.0,1.6594841145014156,2.0,15,15,16
ComParE_2016 > M00456481_button_no_long_no_beep > clone_fill,14720.0,2.315193457061969,1.0,16,16,2
