,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00474331_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00474331_button_no_long_no_beep > clone_fill,3395.0,0.5338050314465409,0.0,2,2,1
ComParE_2016 > M00474331_button_no_long_no_beep > timeshifted,3806.0,0.5984276729559749,1.0,3,3,3
ComParE_2016 > M00474331_button_no_long_no_beep > sample_silenced,7601.0,1.195125786163522,1.0,4,4,3
ComParE_2016 > M00474331_vocal_no_long_no_beep > timeshifted,8714.0,1.370125786163522,1.0,5,5,3
ComParE_2016 > M00474331_vocal_no_long_no_beep > clone_fill,8745.0,1.375,1.0,6,6,3
ComParE_2016 > M00474331_vocal_no_long_no_beep > no_beeps,8806.0,1.3845911949685534,1.0,7,7,3
ComParE_2016 > M00474331_button_w_long_no_beep > clone_fill,8919.0,1.4023584905660378,1.0,8,8,3
ComParE_2016 > M00474331_button_w_long_no_beep > no_beeps,8955.0,1.4080188679245282,1.0,9,9,3
ComParE_2016 > M00474331_button_w_long_no_beep > timeshifted,9040.0,1.421383647798742,1.0,10,10,3
ComParE_2016 > M00474331_vocal_no_long_no_beep > sample_silenced,12416.0,1.9522012578616352,2.0,11,11,11
ComParE_2016 > M00474331_button_w_long_no_beep > sample_silenced,12787.0,2.0105345911949684,2.0,12,12,11
