,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00457107_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457107_button_no_long_no_beep > clone_fill,3679.0,0.578823159219635,1.0,2,2,2
ComParE_2016 > M00457107_button_no_long_no_beep > timeshifted,4024.0,0.6331025802391441,1.0,3,3,2
ComParE_2016 > M00457107_button_w_long_no_beep > clone_fill,6493.0,1.0215544367526745,1.0,4,4,2
ComParE_2016 > M00457107_button_w_long_no_beep > no_beeps,6539.0,1.0287916928886092,1.0,5,5,2
ComParE_2016 > M00457107_button_w_long_no_beep > timeshifted,6548.0,1.0302076777847704,1.0,6,6,2
ComParE_2016 > M00457107_button_no_long_no_beep > sample_silenced,8065.0,1.2688797986154814,1.0,7,7,2
ComParE_2016 > M00457107_vocal_w_long_no_beep > no_beeps,9531.0,1.499528005034613,1.0,8,8,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > clone_fill,9533.0,1.499842668344871,1.0,9,9,2
ComParE_2016 > M00457107_vocal_w_long_no_beep > clone_fill,9552.0,1.5028319697923223,1.0,10,10,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > no_beeps,9554.0,1.5031466331025802,1.0,11,11,2
ComParE_2016 > M00457107_vocal_w_long_no_beep > timeshifted,9755.0,1.5347702957835117,1.0,12,12,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > timeshifted,9766.0,1.5365009439899309,1.0,13,13,2
ComParE_2016 > M00457107_button_w_long_no_beep > sample_silenced,9777.0,1.5382315921963499,1.0,14,14,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > sample_silenced,12367.0,1.9457205789804908,2.0,15,15,15
ComParE_2016 > M00457107_vocal_w_long_no_beep > sample_silenced,12708.0,1.999370673379484,2.0,16,16,15
