,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00452447_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00452447_button_no_long_no_beep > timeshifted,408.0,0.42061855670103093,0.0,2,2,1
emobase > M00452447_button_no_long_no_beep > clone_fill,458.0,0.47216494845360824,0.0,3,3,1
emobase > M00452447_button_no_long_no_beep > sample_silenced,515.0,0.5309278350515464,0.0,4,4,1
emobase > M00452447_vocal_w_long_no_beep > no_beeps,1249.0,1.2876288659793815,1.0,5,5,5
emobase > M00452447_vocal_w_long_no_beep > timeshifted,1260.0,1.2989690721649485,1.0,6,6,5
emobase > M00452447_vocal_w_long_no_beep > clone_fill,1261.0,1.3,1.0,7,7,5
emobase > M00452447_button_w_long_no_beep > timeshifted,1269.0,1.3082474226804124,1.0,8,8,5
emobase > M00452447_vocal_w_long_no_beep > sample_silenced,1279.0,1.3185567010309278,1.0,9,9,5
emobase > M00452447_button_w_long_no_beep > clone_fill,1280.0,1.3195876288659794,1.0,10,10,5
emobase > M00452447_button_w_long_no_beep > no_beeps,1290.0,1.3298969072164948,1.0,11,11,5
emobase > M00452447_button_w_long_no_beep > sample_silenced,1311.0,1.3515463917525774,1.0,12,12,5
emobase > M00452447_vocal_no_long_no_beep > timeshifted,1799.0,1.854639175257732,2.0,13,13,13
emobase > M00452447_vocal_no_long_no_beep > sample_silenced,1803.0,1.8587628865979382,2.0,14,14,13
emobase > M00452447_vocal_no_long_no_beep > no_beeps,1818.0,1.8742268041237113,2.0,15,15,13
emobase > M00452447_vocal_no_long_no_beep > clone_fill,1824.0,1.8804123711340206,2.0,16,16,13
